,data_di_misurazione,inquinante_misurato,limite,unita_misura,valore_inquinante_misurato
1519,2024-09-10,O3,180.0,µg/m³,87.0
1520,2024-09-10,PM10,50.0,µg/m³,14.2
1521,2024-09-10,PM2.5,25.0,µg/m³,4.33
1522,2024-09-11,C6H6,5.0,µg/m³,0.5
1523,2024-09-11,CO,10.0,mg/m³,0.4
1524,2024-09-11,NO2,200.0,µg/m³,56.2
1525,2024-09-11,O3,180.0,µg/m³,88.5
1526,2024-09-11,PM10,50.0,µg/m³,10.5
1527,2024-09-11,PM2.5,25.0,µg/m³,4.67
1528,2024-09-12,C6H6,5.0,µg/m³,0.75
1529,2024-09-12,CO,10.0,mg/m³,0.45
1530,2024-09-12,NO2,200.0,µg/m³,65.8
1531,2024-09-12,O3,180.0,µg/m³,84.5
1532,2024-09-12,PM10,50.0,µg/m³,16.0
1533,2024-09-12,PM2.5,25.0,µg/m³,7.33
1534,2024-09-13,C6H6,5.0,µg/m³,0.35
1535,2024-09-13,CO,10.0,mg/m³,0.45
1536,2024-09-13,NO2,200.0,µg/m³,29.6
1537,2024-09-13,O3,180.0,µg/m³,71.5
1538,2024-09-13,PM10,50.0,µg/m³,15.4
1539,2024-09-13,PM2.5,25.0,µg/m³,6.33
1540,2024-09-14,C6H6,5.0,µg/m³,0.3
1541,2024-09-14,CO,10.0,mg/m³,0.3
1542,2024-09-14,NO2,200.0,µg/m³,30.2
1543,2024-09-14,O3,180.0,µg/m³,74.0
1544,2024-09-14,PM10,50.0,µg/m³,9.2
1545,2024-09-14,PM2.5,25.0,µg/m³,3.33
1546,2024-09-15,C6H6,5.0,µg/m³,0.3
1547,2024-09-15,CO,10.0,mg/m³,0.3
1548,2024-09-15,NO2,200.0,µg/m³,34.0
1549,2024-09-15,O3,180.0,µg/m³,67.5
1550,2024-09-15,PM10,50.0,µg/m³,9.0
1551,2024-09-15,PM2.5,25.0,µg/m³,3.0
1552,2024-09-16,C6H6,5.0,µg/m³,0.45
1553,2024-09-16,CO,10.0,mg/m³,0.35
1554,2024-09-16,NO2,200.0,µg/m³,29.2
1555,2024-09-16,O3,180.0,µg/m³,64.0
1556,2024-09-16,PM10,50.0,µg/m³,10.2
1557,2024-09-16,PM2.5,25.0,µg/m³,3.67
1558,2024-09-17,C6H6,5.0,µg/m³,0.45
1559,2024-09-17,CO,10.0,mg/m³,0.35
1560,2024-09-17,NO2,200.0,µg/m³,38.6
1561,2024-09-17,O3,180.0,µg/m³,72.0
1562,2024-09-17,PM10,50.0,µg/m³,13.8
1563,2024-09-17,PM2.5,25.0,µg/m³,5.67
1564,2024-09-18,C6H6,5.0,µg/m³,0.55
1565,2024-09-18,CO,10.0,mg/m³,0.35
1566,2024-09-18,NO2,200.0,µg/m³,48.8
1567,2024-09-18,O3,180.0,µg/m³,82.0
1568,2024-09-18,PM10,50.0,µg/m³,11.4
1569,2024-09-18,PM2.5,25.0,µg/m³,6.0
1570,2024-09-19,C6H6,5.0,µg/m³,0.6
1571,2024-09-19,CO,10.0,mg/m³,0.35
1572,2024-09-19,NO2,200.0,µg/m³,44.0
1573,2024-09-19,O3,180.0,µg/m³,75.0
1574,2024-09-19,PM10,50.0,µg/m³,14.2
1575,2024-09-19,PM2.5,25.0,µg/m³,7.5
1576,2024-09-20,C6H6,5.0,µg/m³,0.7
1577,2024-09-20,CO,10.0,mg/m³,0.4
1578,2024-09-20,NO2,200.0,µg/m³,46.4
1579,2024-09-20,O3,180.0,µg/m³,92.5
1580,2024-09-20,PM10,50.0,µg/m³,12.0
1581,2024-09-20,PM2.5,25.0,µg/m³,5.33
1582,2024-09-21,C6H6,5.0,µg/m³,0.2
1583,2024-09-21,CO,10.0,mg/m³,0.35
1584,2024-09-21,NO2,200.0,µg/m³,57.2
1585,2024-09-21,O3,180.0,µg/m³,86.5
1586,2024-09-21,PM10,50.0,µg/m³,13.25
1587,2024-09-21,PM2.5,25.0,µg/m³,6.67
1588,2024-09-22,C6H6,5.0,µg/m³,0.2
1589,2024-09-22,CO,10.0,mg/m³,0.45
1590,2024-09-22,NO2,200.0,µg/m³,45.6
1591,2024-09-22,O3,180.0,µg/m³,79.5
1592,2024-09-22,PM10,50.0,µg/m³,16.75
1593,2024-09-22,PM2.5,25.0,µg/m³,9.67
1594,2024-09-23,C6H6,5.0,µg/m³,0.3
1595,2024-09-23,CO,10.0,mg/m³,0.4
1596,2024-09-23,NO2,200.0,µg/m³,44.6
1597,2024-09-23,O3,180.0,µg/m³,92.5
1598,2024-09-23,PM10,50.0,µg/m³,17.0
1599,2024-09-23,PM2.5,25.0,µg/m³,10.33
1600,2024-09-24,C6H6,5.0,µg/m³,0.2
1601,2024-09-24,CO,10.0,mg/m³,0.4
1602,2024-09-24,NO2,200.0,µg/m³,49.0
1603,2024-09-24,O3,180.0,µg/m³,85.5
1604,2024-09-24,PM10,50.0,µg/m³,17.25
1605,2024-09-24,PM2.5,25.0,µg/m³,8.0
1606,2024-09-25,C6H6,5.0,µg/m³,0.65
1607,2024-09-25,CO,10.0,mg/m³,0.45
1608,2024-09-25,NO2,200.0,µg/m³,52.2
1609,2024-09-25,O3,180.0,µg/m³,88.5
1610,2024-09-25,PM10,50.0,µg/m³,15.33
1611,2024-09-25,PM2.5,25.0,µg/m³,9.0
1612,2024-09-26,C6H6,5.0,µg/m³,0.85
1613,2024-09-26,CO,10.0,mg/m³,0.55
1614,2024-09-26,NO2,200.0,µg/m³,52.2
1615,2024-09-26,O3,180.0,µg/m³,90.5
1616,2024-09-26,PM10,50.0,µg/m³,15.8
1617,2024-09-26,PM2.5,25.0,µg/m³,9.67
1618,2024-09-27,C6H6,5.0,µg/m³,0.7
1619,2024-09-27,CO,10.0,mg/m³,0.45
1620,2024-09-27,NO2,200.0,µg/m³,50.4
1621,2024-09-27,O3,180.0,µg/m³,94.0
1622,2024-09-27,PM10,50.0,µg/m³,20.75
1623,2024-09-27,PM2.5,25.0,µg/m³,11.33
1624,2024-09-28,C6H6,5.0,µg/m³,0.75
1625,2024-09-28,CO,10.0,mg/m³,0.4
1626,2024-09-28,NO2,200.0,µg/m³,48.8
1627,2024-09-28,O3,180.0,µg/m³,84.5
1628,2024-09-28,PM10,50.0,µg/m³,19.25
1629,2024-09-28,PM2.5,25.0,µg/m³,10.0
1630,2024-09-29,C6H6,5.0,µg/m³,0.25
1631,2024-09-29,CO,10.0,mg/m³,0.35
1632,2024-09-29,NO2,200.0,µg/m³,19.0
1633,2024-09-29,O3,180.0,µg/m³,74.0
1634,2024-09-29,PM10,50.0,µg/m³,13.0
1635,2024-09-29,PM2.5,25.0,µg/m³,4.33
1636,2024-09-30,C6H6,5.0,µg/m³,0.35
1637,2024-09-30,CO,10.0,mg/m³,0.3
1638,2024-09-30,NO2,200.0,µg/m³,38.0
1639,2024-09-30,O3,180.0,µg/m³,79.5
1640,2024-09-30,PM10,50.0,µg/m³,11.25
1641,2024-09-30,PM2.5,25.0,µg/m³,4.0
1642,2024-10-01,C6H6,5.0,µg/m³,0.65
1643,2024-10-01,CO,10.0,mg/m³,0.4
1644,2024-10-01,NO2,200.0,µg/m³,64.0
1645,2024-10-01,O3,180.0,µg/m³,83.0
1646,2024-10-01,PM10,50.0,µg/m³,12.4
1647,2024-10-01,PM2.5,25.0,µg/m³,5.33
1648,2024-10-02,C6H6,5.0,µg/m³,0.55
1649,2024-10-02,CO,10.0,mg/m³,0.4
1650,2024-10-02,NO2,200.0,µg/m³,46.4
1651,2024-10-02,O3,180.0,µg/m³,73.5
1652,2024-10-02,PM10,50.0,µg/m³,14.2
1653,2024-10-02,PM2.5,25.0,µg/m³,6.33
1654,2024-10-03,C6H6,5.0,µg/m³,0.5
1655,2024-10-03,CO,10.0,mg/m³,0.4
1656,2024-10-03,NO2,200.0,µg/m³,41.0
1657,2024-10-03,O3,180.0,µg/m³,65.0
1658,2024-10-03,PM10,50.0,µg/m³,23.6
1659,2024-10-03,PM2.5,25.0,µg/m³,10.33
1660,2024-10-04,C6H6,5.0,µg/m³,0.6
1661,2024-10-04,CO,10.0,mg/m³,0.35
1662,2024-10-04,NO2,200.0,µg/m³,37.4
1663,2024-10-04,O3,180.0,µg/m³,85.0
1664,2024-10-04,PM10,50.0,µg/m³,16.4
1665,2024-10-04,PM2.5,25.0,µg/m³,5.33
1666,2024-10-05,C6H6,5.0,µg/m³,0.6
1667,2024-10-05,CO,10.0,mg/m³,0.35
1668,2024-10-05,NO2,200.0,µg/m³,52.4
1669,2024-10-05,O3,180.0,µg/m³,80.0
1670,2024-10-05,PM10,50.0,µg/m³,13.5
1671,2024-10-05,PM2.5,25.0,µg/m³,6.67
1672,2024-10-06,C6H6,5.0,µg/m³,0.5
1673,2024-10-06,CO,10.0,mg/m³,0.4
1674,2024-10-06,NO2,200.0,µg/m³,48.2
1675,2024-10-06,O3,180.0,µg/m³,72.5
1676,2024-10-06,PM10,50.0,µg/m³,10.25
1677,2024-10-06,PM2.5,25.0,µg/m³,5.0
1678,2024-10-07,C6H6,5.0,µg/m³,0.65
1679,2024-10-07,CO,10.0,mg/m³,0.4
1680,2024-10-07,NO2,200.0,µg/m³,44.6
1681,2024-10-07,O3,180.0,µg/m³,86.5
1682,2024-10-07,PM10,50.0,µg/m³,13.0
1683,2024-10-07,PM2.5,25.0,µg/m³,7.0
1684,2024-10-08,C6H6,5.0,µg/m³,0.55
1685,2024-10-08,CO,10.0,mg/m³,0.4
1686,2024-10-08,NO2,200.0,µg/m³,42.4
1687,2024-10-08,O3,180.0,µg/m³,76.5
1688,2024-10-08,PM10,50.0,µg/m³,15.75
1689,2024-10-08,PM2.5,25.0,µg/m³,6.0
1690,2024-10-09,C6H6,5.0,µg/m³,0.85
1691,2024-10-09,CO,10.0,mg/m³,0.55
1692,2024-10-09,NO2,200.0,µg/m³,48.0
1693,2024-10-09,O3,180.0,µg/m³,78.5
1694,2024-10-09,PM10,50.0,µg/m³,16.5
1695,2024-10-09,PM2.5,25.0,µg/m³,6.67
1696,2024-10-10,C6H6,5.0,µg/m³,0.7
1697,2024-10-10,CO,10.0,mg/m³,0.55
1698,2024-10-10,NO2,200.0,µg/m³,44.6
1699,2024-10-10,O3,180.0,µg/m³,67.0
1700,2024-10-10,PM10,50.0,µg/m³,23.75
1701,2024-10-10,PM2.5,25.0,µg/m³,6.67
1702,2024-10-11,C6H6,5.0,µg/m³,0.55
1703,2024-10-11,CO,10.0,mg/m³,0.4
1704,2024-10-11,NO2,200.0,µg/m³,49.8
1705,2024-10-11,O3,180.0,µg/m³,79.0
1706,2024-10-11,PM10,50.0,µg/m³,24.5
1707,2024-10-11,PM2.5,25.0,µg/m³,7.33
1708,2024-10-12,C6H6,5.0,µg/m³,0.55
1709,2024-10-12,CO,10.0,mg/m³,0.4
1710,2024-10-12,NO2,200.0,µg/m³,50.4
1711,2024-10-12,O3,180.0,µg/m³,75.0
1712,2024-10-12,PM10,50.0,µg/m³,18.25
1713,2024-10-12,PM2.5,25.0,µg/m³,6.33
1714,2024-10-13,C6H6,5.0,µg/m³,0.6
1715,2024-10-13,CO,10.0,mg/m³,0.4
1716,2024-10-13,NO2,200.0,µg/m³,56.8
1717,2024-10-13,O3,180.0,µg/m³,91.0
1718,2024-10-13,PM10,50.0,µg/m³,17.4
1719,2024-10-13,PM2.5,25.0,µg/m³,8.67
1720,2024-10-14,C6H6,5.0,µg/m³,0.8
1721,2024-10-14,CO,10.0,mg/m³,0.5
1722,2024-10-14,NO2,200.0,µg/m³,64.2
1723,2024-10-14,O3,180.0,µg/m³,80.5
1724,2024-10-14,PM10,50.0,µg/m³,21.4
1725,2024-10-14,PM2.5,25.0,µg/m³,9.33
1726,2024-10-15,C6H6,5.0,µg/m³,0.75
1727,2024-10-15,CO,10.0,mg/m³,0.5
1728,2024-10-15,NO2,200.0,µg/m³,66.8
1729,2024-10-15,O3,180.0,µg/m³,76.0
1730,2024-10-15,PM10,50.0,µg/m³,20.25
1731,2024-10-15,PM2.5,25.0,µg/m³,9.0
1732,2024-10-16,C6H6,5.0,µg/m³,0.75
1733,2024-10-16,CO,10.0,mg/m³,0.5
1734,2024-10-16,NO2,200.0,µg/m³,56.6
1735,2024-10-16,O3,180.0,µg/m³,79.5
1736,2024-10-16,PM10,50.0,µg/m³,20.6
1737,2024-10-16,PM2.5,25.0,µg/m³,10.0
1738,2024-10-17,C6H6,5.0,µg/m³,0.8
1739,2024-10-17,CO,10.0,mg/m³,0.45
1740,2024-10-17,NO2,200.0,µg/m³,44.6
1741,2024-10-17,O3,180.0,µg/m³,67.5
1742,2024-10-17,PM10,50.0,µg/m³,23.0
1743,2024-10-17,PM2.5,25.0,µg/m³,11.33
1744,2024-10-18,C6H6,5.0,µg/m³,0.7
1745,2024-10-18,CO,10.0,mg/m³,0.4
1746,2024-10-18,NO2,200.0,µg/m³,37.0
1747,2024-10-18,O3,180.0,µg/m³,57.5
1748,2024-10-18,PM10,50.0,µg/m³,22.0
1749,2024-10-18,PM2.5,25.0,µg/m³,10.0
1750,2024-10-19,C6H6,5.0,µg/m³,0.3
1751,2024-10-19,CO,10.0,mg/m³,0.4
1752,2024-10-19,NO2,200.0,µg/m³,25.0
1753,2024-10-19,O3,180.0,µg/m³,61.0
1754,2024-10-19,PM10,50.0,µg/m³,15.6
1755,2024-10-19,PM2.5,25.0,µg/m³,6.0
1756,2024-10-20,C6H6,5.0,µg/m³,0.35
1757,2024-10-20,CO,10.0,mg/m³,0.3
1758,2024-10-20,NO2,200.0,µg/m³,22.4
1759,2024-10-20,O3,180.0,µg/m³,69.5
1760,2024-10-20,PM10,50.0,µg/m³,18.0
1761,2024-10-20,PM2.5,25.0,µg/m³,6.67
1762,2024-10-21,C6H6,5.0,µg/m³,0.15
1763,2024-10-21,CO,10.0,mg/m³,0.45
1764,2024-10-21,NO2,200.0,µg/m³,46.0
1765,2024-10-21,O3,180.0,µg/m³,63.5
1766,2024-10-21,PM10,50.0,µg/m³,22.8
1767,2024-10-21,PM2.5,25.0,µg/m³,11.0
1768,2024-10-22,C6H6,5.0,µg/m³,0.4
1769,2024-10-22,CO,10.0,mg/m³,0.55
1770,2024-10-22,NO2,200.0,µg/m³,55.6
1771,2024-10-22,O3,180.0,µg/m³,69.5
1772,2024-10-22,PM10,50.0,µg/m³,26.75
1773,2024-10-22,PM2.5,25.0,µg/m³,15.0
1774,2024-10-23,C6H6,5.0,µg/m³,0.6
1775,2024-10-23,CO,10.0,mg/m³,0.5
1776,2024-10-23,NO2,200.0,µg/m³,60.6
1777,2024-10-23,O3,180.0,µg/m³,71.5
1778,2024-10-23,PM10,50.0,µg/m³,29.2
1779,2024-10-23,PM2.5,25.0,µg/m³,15.67
1780,2024-10-24,C6H6,5.0,µg/m³,1.1
1781,2024-10-24,CO,10.0,mg/m³,0.55
1782,2024-10-24,NO2,200.0,µg/m³,54.2
1783,2024-10-24,O3,180.0,µg/m³,76.0
1784,2024-10-24,PM10,50.0,µg/m³,24.2
1785,2024-10-24,PM2.5,25.0,µg/m³,12.67
1786,2024-10-25,C6H6,5.0,µg/m³,1.05
1787,2024-10-25,CO,10.0,mg/m³,0.45
1788,2024-10-25,NO2,200.0,µg/m³,58.6
1789,2024-10-25,O3,180.0,µg/m³,69.5
1790,2024-10-25,PM10,50.0,µg/m³,30.6
1791,2024-10-25,PM2.5,25.0,µg/m³,18.67
1792,2024-10-26,C6H6,5.0,µg/m³,1.0
1793,2024-10-26,CO,10.0,mg/m³,0.55
1794,2024-10-26,NO2,200.0,µg/m³,44.0
1795,2024-10-26,O3,180.0,µg/m³,90.5
1796,2024-10-26,PM10,50.0,µg/m³,22.6
1797,2024-10-26,PM2.5,25.0,µg/m³,14.33
1798,2024-10-27,C6H6,5.0,µg/m³,0.6
1799,2024-10-27,CO,10.0,mg/m³,0.4
1800,2024-10-27,NO2,200.0,µg/m³,38.4
1801,2024-10-27,O3,180.0,µg/m³,78.0
1802,2024-10-27,PM10,50.0,µg/m³,18.0
1803,2024-10-27,PM2.5,25.0,µg/m³,9.33
1804,2024-10-28,C6H6,5.0,µg/m³,0.65
1805,2024-10-28,CO,10.0,mg/m³,0.35
1806,2024-10-28,NO2,200.0,µg/m³,57.2
1807,2024-10-28,O3,180.0,µg/m³,71.0
1808,2024-10-28,PM10,50.0,µg/m³,22.0
1809,2024-10-28,PM2.5,25.0,µg/m³,12.33
1810,2024-10-29,C6H6,5.0,µg/m³,0.6
1811,2024-10-29,CO,10.0,mg/m³,0.3
1812,2024-10-29,NO2,200.0,µg/m³,51.0
1813,2024-10-29,O3,180.0,µg/m³,71.0
1814,2024-10-29,PM10,50.0,µg/m³,28.0
1815,2024-10-29,PM2.5,25.0,µg/m³,13.67
1816,2024-10-30,C6H6,5.0,µg/m³,0.65
1817,2024-10-30,CO,10.0,mg/m³,0.35
1818,2024-10-30,NO2,200.0,µg/m³,41.4
1819,2024-10-30,O3,180.0,µg/m³,63.5
1820,2024-10-30,PM10,50.0,µg/m³,33.25
1821,2024-10-30,PM2.5,25.0,µg/m³,17.0
1822,2024-10-31,C6H6,5.0,µg/m³,0.75
1823,2024-10-31,CO,10.0,mg/m³,0.4
1824,2024-10-31,NO2,200.0,µg/m³,62.0
1825,2024-10-31,O3,180.0,µg/m³,69.5
1826,2024-10-31,PM10,50.0,µg/m³,30.6
1827,2024-10-31,PM2.5,25.0,µg/m³,16.0
1828,2024-11-01,C6H6,5.0,µg/m³,0.65
1829,2024-11-01,CO,10.0,mg/m³,0.4
1830,2024-11-01,NO2,200.0,µg/m³,56.8
1831,2024-11-01,O3,180.0,µg/m³,76.0
1832,2024-11-01,PM10,50.0,µg/m³,22.0
1833,2024-11-01,PM2.5,25.0,µg/m³,13.33
1834,2024-11-02,C6H6,5.0,µg/m³,0.6
1835,2024-11-02,CO,10.0,mg/m³,0.35
1836,2024-11-02,NO2,200.0,µg/m³,64.2
1837,2024-11-02,O3,180.0,µg/m³,76.5
1838,2024-11-02,PM10,50.0,µg/m³,18.6
1839,2024-11-02,PM2.5,25.0,µg/m³,10.0
1840,2024-11-03,C6H6,5.0,µg/m³,0.55
1841,2024-11-03,CO,10.0,mg/m³,0.4
1842,2024-11-03,NO2,200.0,µg/m³,52.2
1843,2024-11-03,O3,180.0,µg/m³,68.5
1844,2024-11-03,PM10,50.0,µg/m³,20.8
1845,2024-11-03,PM2.5,25.0,µg/m³,11.33
1846,2024-11-04,C6H6,5.0,µg/m³,0.6
1847,2024-11-04,CO,10.0,mg/m³,0.35
1848,2024-11-04,NO2,200.0,µg/m³,47.0
1849,2024-11-04,O3,180.0,µg/m³,67.5
1850,2024-11-04,PM10,50.0,µg/m³,15.75
1851,2024-11-04,PM2.5,25.0,µg/m³,7.67
1852,2024-11-05,C6H6,5.0,µg/m³,0.85
1853,2024-11-05,CO,10.0,mg/m³,0.45
1854,2024-11-05,NO2,200.0,µg/m³,64.8
1855,2024-11-05,O3,180.0,µg/m³,73.0
1856,2024-11-05,PM10,50.0,µg/m³,22.5
1857,2024-11-05,PM2.5,25.0,µg/m³,11.67
1858,2024-11-06,C6H6,5.0,µg/m³,0.95
1859,2024-11-06,CO,10.0,mg/m³,0.45
1860,2024-11-06,NO2,200.0,µg/m³,67.0
1861,2024-11-06,O3,180.0,µg/m³,76.0
1862,2024-11-06,PM10,50.0,µg/m³,25.5
1863,2024-11-06,PM2.5,25.0,µg/m³,15.0
1864,2024-11-07,C6H6,5.0,µg/m³,1.1
1865,2024-11-07,CO,10.0,mg/m³,0.55
1866,2024-11-07,NO2,200.0,µg/m³,71.2
1867,2024-11-07,O3,180.0,µg/m³,77.0
1868,2024-11-07,PM10,50.0,µg/m³,27.0
1869,2024-11-07,PM2.5,25.0,µg/m³,19.33
1870,2024-11-08,C6H6,5.0,µg/m³,1.2
1871,2024-11-08,CO,10.0,mg/m³,0.65
1872,2024-11-08,NO2,200.0,µg/m³,72.0
1873,2024-11-08,O3,180.0,µg/m³,83.0
1874,2024-11-08,PM10,50.0,µg/m³,30.4
1875,2024-11-08,PM2.5,25.0,µg/m³,20.67
1876,2024-11-09,C6H6,5.0,µg/m³,0.8
1877,2024-11-09,CO,10.0,mg/m³,0.65
1878,2024-11-09,NO2,200.0,µg/m³,52.0
1879,2024-11-09,O3,180.0,µg/m³,75.5
1880,2024-11-09,PM10,50.0,µg/m³,20.0
1881,2024-11-09,PM2.5,25.0,µg/m³,13.33
1882,2024-11-10,C6H6,5.0,µg/m³,0.7
1883,2024-11-10,CO,10.0,mg/m³,0.4
1884,2024-11-10,NO2,200.0,µg/m³,54.0
1885,2024-11-10,O3,180.0,µg/m³,76.5
1886,2024-11-10,PM10,50.0,µg/m³,21.4
1887,2024-11-10,PM2.5,25.0,µg/m³,15.67
1888,2024-11-11,C6H6,5.0,µg/m³,1.25
1889,2024-11-11,CO,10.0,mg/m³,0.65
1890,2024-11-11,NO2,200.0,µg/m³,64.2
1891,2024-11-11,O3,180.0,µg/m³,65.0
1892,2024-11-11,PM10,50.0,µg/m³,28.5
1893,2024-11-11,PM2.5,25.0,µg/m³,18.33
1894,2024-11-12,C6H6,5.0,µg/m³,1.35
1895,2024-11-12,CO,10.0,mg/m³,0.65
1896,2024-11-12,NO2,200.0,µg/m³,66.4
1897,2024-11-12,O3,180.0,µg/m³,68.0
1898,2024-11-12,PM10,50.0,µg/m³,23.0
1899,2024-11-12,PM2.5,25.0,µg/m³,13.67
1900,2024-11-13,C6H6,5.0,µg/m³,1.1
1901,2024-11-13,CO,10.0,mg/m³,0.55
1902,2024-11-13,NO2,200.0,µg/m³,62.2
1903,2024-11-13,O3,180.0,µg/m³,50.0
1904,2024-11-13,PM10,50.0,µg/m³,21.25
1905,2024-11-13,PM2.5,25.0,µg/m³,12.0
1906,2024-11-14,C6H6,5.0,µg/m³,1.0
1907,2024-11-14,CO,10.0,mg/m³,0.45
1908,2024-11-14,NO2,200.0,µg/m³,49.25
1909,2024-11-14,O3,180.0,µg/m³,60.0
1910,2024-11-14,PM10,50.0,µg/m³,13.8
1911,2024-11-14,PM2.5,25.0,µg/m³,8.67
1912,2024-11-15,C6H6,5.0,µg/m³,0.7
1913,2024-11-15,CO,10.0,mg/m³,0.45
1914,2024-11-15,NO2,200.0,µg/m³,27.75
1915,2024-11-15,O3,180.0,µg/m³,66.0
1916,2024-11-15,PM10,50.0,µg/m³,12.0
1917,2024-11-15,PM2.5,25.0,µg/m³,6.0
1918,2024-11-16,C6H6,5.0,µg/m³,0.7
1919,2024-11-16,CO,10.0,mg/m³,0.35
1920,2024-11-16,NO2,200.0,µg/m³,36.5
1921,2024-11-16,O3,180.0,µg/m³,62.5
1922,2024-11-16,PM10,50.0,µg/m³,18.8
1923,2024-11-16,PM2.5,25.0,µg/m³,7.33
1924,2024-11-17,C6H6,5.0,µg/m³,1.3
1925,2024-11-17,CO,10.0,mg/m³,0.6
1926,2024-11-17,NO2,200.0,µg/m³,57.25
1927,2024-11-17,O3,180.0,µg/m³,71.0
1928,2024-11-17,PM10,50.0,µg/m³,18.6
1929,2024-11-17,PM2.5,25.0,µg/m³,10.33
1930,2024-11-18,C6H6,5.0,µg/m³,1.1
1931,2024-11-18,CO,10.0,mg/m³,0.6
1932,2024-11-18,NO2,200.0,µg/m³,55.25
1933,2024-11-18,O3,180.0,µg/m³,70.0
1934,2024-11-18,PM10,50.0,µg/m³,23.5
1935,2024-11-18,PM2.5,25.0,µg/m³,10.67
1936,2024-11-19,C6H6,5.0,µg/m³,0.85
1937,2024-11-19,CO,10.0,mg/m³,0.45
1938,2024-11-19,NO2,200.0,µg/m³,43.5
1939,2024-11-19,O3,180.0,µg/m³,54.5
1940,2024-11-19,PM10,50.0,µg/m³,15.25
1941,2024-11-19,PM2.5,25.0,µg/m³,6.33
1942,2024-11-20,C6H6,5.0,µg/m³,0.55
1943,2024-11-20,CO,10.0,mg/m³,0.4
1944,2024-11-20,NO2,200.0,µg/m³,32.75
1945,2024-11-20,O3,180.0,µg/m³,69.0
1946,2024-11-20,PM10,50.0,µg/m³,17.75
1947,2024-11-20,PM2.5,25.0,µg/m³,5.67
1948,2024-11-21,C6H6,5.0,µg/m³,0.3
1949,2024-11-21,CO,10.0,mg/m³,0.35
1950,2024-11-21,NO2,200.0,µg/m³,44.5
1951,2024-11-21,O3,180.0,µg/m³,71.5
1952,2024-11-21,PM10,50.0,µg/m³,14.8
1953,2024-11-21,PM2.5,25.0,µg/m³,5.0
1954,2024-11-22,C6H6,5.0,µg/m³,0.2
1955,2024-11-22,CO,10.0,mg/m³,0.35
1956,2024-11-22,NO2,200.0,µg/m³,31.0
1957,2024-11-22,O3,180.0,µg/m³,65.5
1958,2024-11-22,PM10,50.0,µg/m³,15.6
1959,2024-11-22,PM2.5,25.0,µg/m³,5.67
1960,2024-11-23,C6H6,5.0,µg/m³,0.5
1961,2024-11-23,CO,10.0,mg/m³,0.3
1962,2024-11-23,NO2,200.0,µg/m³,33.0
1963,2024-11-23,O3,180.0,µg/m³,68.5
1964,2024-11-23,PM10,50.0,µg/m³,13.2
1965,2024-11-23,PM2.5,25.0,µg/m³,6.33
1966,2024-11-24,C6H6,5.0,µg/m³,0.8
1967,2024-11-24,CO,10.0,mg/m³,0.4
1968,2024-11-24,NO2,200.0,µg/m³,53.0
1969,2024-11-24,O3,180.0,µg/m³,68.5
1970,2024-11-24,PM10,50.0,µg/m³,17.2
1971,2024-11-24,PM2.5,25.0,µg/m³,12.0
1972,2024-11-25,C6H6,5.0,µg/m³,1.6
1973,2024-11-25,CO,10.0,mg/m³,0.8
1974,2024-11-25,NO2,200.0,µg/m³,83.5
1975,2024-11-25,O3,180.0,µg/m³,56.5
1976,2024-11-25,PM10,50.0,µg/m³,31.0
1977,2024-11-25,PM2.5,25.0,µg/m³,20.0
1978,2024-11-26,C6H6,5.0,µg/m³,1.4
1979,2024-11-26,CO,10.0,mg/m³,0.8
1980,2024-11-26,NO2,200.0,µg/m³,60.2
1981,2024-11-26,O3,180.0,µg/m³,59.5
1982,2024-11-26,PM10,50.0,µg/m³,24.2
1983,2024-11-26,PM2.5,25.0,µg/m³,13.67
1984,2024-11-27,C6H6,5.0,µg/m³,1.75
1985,2024-11-27,CO,10.0,mg/m³,0.7
1986,2024-11-27,NO2,200.0,µg/m³,63.4
1987,2024-11-27,O3,180.0,µg/m³,56.5
1988,2024-11-27,PM10,50.0,µg/m³,31.8
1989,2024-11-27,PM2.5,25.0,µg/m³,16.0
1990,2024-11-28,C6H6,5.0,µg/m³,1.2
1991,2024-11-28,CO,10.0,mg/m³,0.65
1992,2024-11-28,NO2,200.0,µg/m³,52.0
1993,2024-11-28,O3,180.0,µg/m³,37.0
1994,2024-11-28,PM10,50.0,µg/m³,29.0
1995,2024-11-28,PM2.5,25.0,µg/m³,16.0
1996,2024-11-29,C6H6,5.0,µg/m³,0.85
1997,2024-11-29,CO,10.0,mg/m³,0.45
1998,2024-11-29,NO2,200.0,µg/m³,55.0
1999,2024-11-29,O3,180.0,µg/m³,50.5
2000,2024-11-29,PM10,50.0,µg/m³,15.4
2001,2024-11-29,PM2.5,25.0,µg/m³,6.67
2002,2024-11-30,C6H6,5.0,µg/m³,0.65
2003,2024-11-30,CO,10.0,mg/m³,0.25
2004,2024-11-30,NO2,200.0,µg/m³,34.6
2005,2024-11-30,O3,180.0,µg/m³,49.0
2006,2024-11-30,PM10,50.0,µg/m³,10.2
2007,2024-11-30,PM2.5,25.0,µg/m³,4.0
2008,2024-12-01,C6H6,5.0,µg/m³,0.75
2009,2024-12-01,CO,10.0,mg/m³,0.3
2010,2024-12-01,NO2,200.0,µg/m³,23.8
2011,2024-12-01,O3,180.0,µg/m³,43.5
2012,2024-12-01,PM10,50.0,µg/m³,10.6
2013,2024-12-01,PM2.5,25.0,µg/m³,5.67
